0.165, 58.936, 45.602
2.16, 58.819, 39.647
4.12, 58.441, 32.633
5.906, 57.568, 23.664
7.178, 56.052, 29.171
7.678, 54.127, 67.655
7.699, 52.131, 84.256
7.484, 50.143, 93.974
7.175, 48.167, 93.373
6.854, 46.193, 90.612
6.573, 44.213, 87.764
6.392, 42.221, 84.821
6.353, 40.223, 81.773
6.499, 38.229, 78.608
6.902, 36.272, 76.828
7.572, 34.391, 75.404
8.519, 32.632, 76.035
9.728, 31.043, 79.642
11.145, 29.635, 82.124
12.715, 28.398, 84.692
14.401, 27.325, 87.138
16.173, 26.398, 89.336
18.006, 25.599, 91.231
19.883, 24.908, 92.821
21.789, 24.306, 94.13
23.714, 23.762, 94.551
25.652, 23.269, 100
27.591, 22.777, 100
29.529, 22.284, 100
31.467, 21.792, 100
33.406, 21.299, 100
35.344, 20.807, 100
37.283, 20.314, 100
39.221, 19.822, 100
41.16, 19.329, 100
43.098, 18.837, 100
45.036, 18.344, 100
46.975, 17.852, 100
48.913, 17.359, 100
50.852, 16.867, 100
52.79, 16.375, 100
54.728, 15.882, 100
56.667, 15.39, 100
58.473, 15.08, 100
58.607, 17.075, 100
58.741, 19.071, 100
58.875, 21.066, 100
59.009, 23.062, 100
59.143, 25.057, 100
59.278, 27.053, 97.693
59.412, 29.048, 95.058
59.546, 31.044, 92.347
59.68, 33.039, 89.554
59.814, 35.035, 86.672
59.948, 37.03, 83.69
60.082, 39.026, 80.598
60.216, 41.021, 77.382
60.35, 43.017, 74.027
60.485, 45.012, 70.512
60.619, 47.008, 66.813
60.753, 49.003, 62.897
60.887, 50.999, 58.72
61.021, 52.994, 54.222
61.155, 54.99, 49.315
61.289, 56.985, 43.863
61.423, 58.981, 37.63
61.557, 60.976, 30.133
61.692, 62.972, 20
61.758, 63.953, 0
61.758, 63.953, 0
63.099, 83.908, 0
endData
127
100
200
0.165, 58.936, 20.663, 58.886, -10.966, 32.572, 23.748, 23.753
23.748, 23.753, 41.106, 19.343, 41.106, 19.343, 58.463, 14.933
58.463, 14.933, 60.11, 39.443, 60.11, 39.443, 61.758, 63.953
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"PPHZoYPQ4J","x":0.1650858983536149,"y":58.93566571224052,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"dRBjMYy9Um","x":20.6629747223635,"y":58.88625655803656,"lock":false,"visible":true,"__type":"control"},{"uid":"uMrKJfGU3P","x":-10.966178104891945,"y":32.572061522049445,"lock":false,"visible":true,"__type":"control"},{"uid":"JhG0q5Ab4H","x":23.748395178001914,"y":23.75268344477371,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"nA6K7H7sLA"},{"controls":[{"uid":"JhG0q5Ab4H","x":23.748395178001914,"y":23.75268344477371,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"PG968OZAkv","x":58.46296846089577,"y":14.93330536749797,"lock":false,"visible":true,"heading":343.70000000000005,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"BKhZy7mJLY"},{"controls":[{"uid":"PG968OZAkv","x":58.46296846089577,"y":14.93330536749797,"lock":false,"visible":true,"heading":343.70000000000005,"__type":"end-point"},{"uid":"VNPDNeM6r6","x":61.75752363562705,"y":63.952707793918364,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"zM7mYun5G7"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"ErxadceYxA","lock":false,"visible":true}]}
